image_013.jpg,pushups_down,1223.83693,834.79156,-988.19129,1243.22719,801.2597,-985.29928,1247.20583,794.60095,-985.33611,1250.87622,788.70817,-985.52941,1225.69174,807.12142,-1035.89985,1217.59732,804.24835,-1035.82276,1209.27173,801.57715,-1036.00909,1229.60678,742.00267,-795.98888,1176.82278,760.34152,-1019.70323,1199.71323,817.48932,-894.09373,1183.10735,823.70405,-957.85468,1173.57469,656.16729,-558.61637,966.56865,711.10754,-849.14474,1122.48182,628.6535,-85.28224,745.37138,683.70733,-735.03502,1136.71097,739.59562,213.42366,765.63763,844.36924,-579.80122,1168.83073,746.62932,231.64472,767.79743,887.14345,-636.18778,1158.09192,761.45819,196.02519,813.289,873.46205,-637.81554,1135.47451,761.8085,210.52127,816.83734,859.69242,-581.35658,868.39174,608.39986,142.46587,768.38175,633.92116,-141.84347,754.76723,649.40403,844.63245,672.21223,641.52159,583.46383,657.57182,607.74032,1610.24583,579.97159,615.24055,1305.46653,637.68103,569.9787,1700.52815,556.30862,584.61869,1389.85432,649.31738,702.89427,1777.41023,576.68244,713.35851,1427.42515
image_014.jpg,pushups_down,463.00706,678.02967,-909.0718,448.32948,651.30327,-954.83513,455.4959,644.01058,-954.96318,462.82889,636.61389,-955.62459,430.65928,657.03977,-897.7441,425.53517,655.59471,-897.3011,420.62984,654.45058,-897.77081,497.70661,580.62688,-1021.3581,437.38591,600.20807,-767.13408,512.8046,644.40579,-916.78401,496.51378,658.17651,-840.84935,822.01,489.25158,-917.67807,501.28314,434.09964,-573.27405,1149.38373,580.14003,-847.57714,590.56879,492.53404,-64.28741,1077.52241,837.71576,-832.29174,552.72802,673.72209,116.87495,1086.56849,900.86471,-931.91311,515.03778,697.53465,91.58753,1009.16837,890.7949,-938.25298,518.79721,717.02174,29.60856,991.2534,860.32315,-835.74434,552.11871,706.23651,96.41117,1060.30093,480.57949,-170.00861,920.10902,446.18336,170.65186,1212.49145,501.67101,457.28248,1098.80351,505.16352,732.34506,1331.29692,480.5391,1125.57709,1244.36209,480.00861,1355.59105,1360.28206,449.23015,1194.10294,1278.47025,451.74667,1426.10644,1320.38951,597.08899,1176.81374,1242.62864,582.42702,1417.53825
image_015.jpg,pushups_down,569.32092,850.37508,-732.58989,559.57294,826.23048,-781.17461,565.14228,821.21403,-781.16832,570.74697,816.0714,-781.55385,548.41831,827.77741,-717.2163,545.90747,825.60632,-716.83267,543.63803,823.68058,-717.33057,602.20252,774.01378,-851.83819,563.93888,782.35915,-563.64292,609.09994,830.76091,-742.70623,598.14232,838.21219,-657.88677,868.43909,711.45374,-811.07343,632.00102,689.85054,-362.22291,1125.8985,751.92611,-729.41249,679.18898,748.72465,56.14118,1010.24733,951.62922,-658.71861,610.05445,899.31945,192.4231,998.36117,1004.8869,-740.49267,574.00312,920.00085,182.66431,939.67669,991.55408,-741.21299,574.4046,927.80476,115.47392,933.03308,966.03285,-658.43409,600.59981,919.39308,166.91045,1130.41599,735.39511,-193.84833,1024.54717,716.11241,194.55973,1296.68239,775.16125,353.3662,1162.10465,774.4614,741.03249,1413.38072,753.49445,945.00326,1290.32484,752.47303,1357.30871,1438.49851,723.14013,1008.92714,1321.58754,724.26883,1425.17995,1422.89759,860.59866,979.61761,1300.94012,850.81132,1428.19093
image_016.jpg,pushups_down,469.81844,934.01866,-19.97149,441.02775,924.8441,-85.03007,441.72347,923.67539,-85.25106,442.40896,922.16782,-85.961,437.27456,916.55198,-28.05356,435.32824,911.46395,-27.71372,433.60137,906.07873,-27.29856,457.41528,898.73279,-274.91983,443.8409,877.20336,-13.45321,499.94705,924.43487,-73.78551,495.37637,921.20743,1.63968,614.75232,902.46457,-441.19932,611.00742,774.0076,170.12193,797.51198,980.44754,-502.47374,802.78245,826.70035,368.16116,758.96039,1094.2482,-352.12776,777.66728,952.13716,522.41389,745.84423,1129.26903,-391.42015,755.53067,972.9477,568.81987,715.64121,1122.4468,-341.95483,744.51392,995.46376,514.93175,722.89448,1104.2816,-329.99852,757.65804,992.00749,499.96598,1060.72243,872.79532,-202.19052,1051.41179,794.71665,203.175,1374.22011,871.46667,5.51149,1334.90748,782.97238,435.28638,1676.07079,831.36314,227.14769,1568.95097,758.14746,691.21628,1727.09652,797.19394,240.54404,1611.89624,737.67676,715.2275,1721.9624,925.52337,149.84538,1608.86834,816.76071,687.4103
image_017.jpg,pushups_down,1309.36265,811.2642,-924.34579,1333.29922,759.61677,-897.40332,1338.34471,753.23224,-897.62042,1343.47855,747.65337,-897.88938,1308.70919,759.7965,-970.73609,1296.53905,751.96375,-970.91403,1284.23982,744.37625,-970.91665,1301.34536,680.72613,-708.23902,1223.77055,676.99935,-1024.31935,1267.00371,793.45162,-838.31607,1241.7939,790.70103,-927.37201,1188.67616,592.76169,-496.37696,914.63983,607.46955,-889.4952,1151.6973,614.54844,-33.87859,589.23237,620.91394,-748.90242,1174.3259,781.72702,181.75978,593.30334,898.8452,-458.23121,1226.48552,803.95629,175.53712,590.38499,968.09466,-531.11496,1206.82508,839.3704,133.42609,651.51872,964.71042,-525.77666,1169.33745,832.31275,162.6867,659.88347,939.91398,-463.52238,667.43901,617.07239,167.36599,534.43997,620.39511,-167.19288,547.80467,705.29969,773.92842,437.35061,773.33541,402.00477,397.44577,690.92867,1407.17805,335.0448,715.17559,1048.37613,377.56111,656.28783,1481.91755,325.39898,679.5201,1126.27642,346.71524,784.89627,1572.30594,294.4344,808.00632,1213.7111
image_018.jpg,pushups_down,1258.46301,903.53005,-843.05794,1287.0103,859.17978,-837.29701,1293.86129,852.22139,-837.53646,1301.00989,845.9453,-837.93543,1259.66848,860.0911,-902.84562,1247.91111,852.6575,-903.12162,1236.15019,845.46199,-903.02057,1274.51963,769.87514,-702.56337,1187.24932,769.8033,-996.64064,1222.82877,875.13768,-771.69984,1197.84046,874.27922,-854.64299,1210.69166,628.97796,-569.54585,878.05845,649.18955,-840.65164,1217.35986,655.96741,-193.76522,572.69505,697.37219,-675.34857,1286.53196,838.89533,-76.54681,667.2836,958.12288,-498.5532,1355.67215,860.16346,-107.15439,680.63973,1019.38719,-589.90075,1330.53765,885.87621,-150.37372,747.82857,999.48843,-593.5176,1285.87404,879.41317,-99.50404,751.48408,978.97695,-511.32056,720.14475,690.1359,151.48864,563.74666,686.38128,-151.43132,571.52516,752.12451,736.69675,447.9371,773.34183,462.64047,431.95746,737.74596,1383.89665,343.37691,763.63648,1102.24182,408.82724,707.74736,1460.3084,323.61059,736.01445,1172.05377,401.67515,836.01576,1509.15197,330.80794,868.89059,1179.84165
image_019.jpg,pushups_down,891.03489,788.75319,-393.55568,908.54274,787.55348,-427.05343,920.23614,787.20619,-426.93119,931.54747,786.73272,-427.25538,878.90272,780.94239,-424.90973,867.88263,776.1201,-424.79089,856.77307,771.07047,-424.6563,948.00785,751.02366,-449.05244,840.35967,730.79748,-442.24919,903.55603,762.40295,-382.89936,869.75544,757.6572,-379.27999,1045.54279,626.14734,-396.70962,760.3714,597.05652,-329.5465,1131.74513,590.6518,-68.41175,674.701,554.53178,-75.56811,1105.99142,751.86166,156.00267,681.31371,753.0685,91.91605,1127.30979,799.71502,153.2539,663.51165,807.81787,76.08147,1094.52541,802.37805,126.46702,711.76839,822.98014,78.08425,1071.50994,779.7641,150.88919,726.02288,803.8388,88.75407,954.11875,383.80668,-2.25845,807.4508,368.86279,2.38046,983.52864,486.14267,603.58107,785.78672,453.86361,601.60988,945.56926,507.94385,1225.54998,791.79204,484.61018,1214.27386,941.1246,495.49895,1301.57872,798.13152,471.90564,1283.37596,945.62265,606.54898,1366.25245,796.38509,604.74107,1313.53883
image_020.jpg,pushups_down,529.52108,771.26322,-812.94391,529.31257,742.99992,-844.99475,537.01815,738.76713,-844.74643,544.59231,734.60747,-844.61101,515.42496,744.90546,-806.23144,512.54444,743.15099,-806.14411,509.96605,741.3816,-806.49481,579.85567,699.55627,-828.36766,529.8119,706.82485,-652.61854,566.65658,758.02598,-789.7873,553.40356,765.43732,-737.91955,800.61315,675.24233,-698.33664,565.29064,608.16325,-456.72161,993.73902,735.31125,-522.71894,610.28819,671.50135,-105.23438,899.75927,893.85391,-399.68082,606.84897,830.23907,41.28342,887.90216,928.05822,-443.13545,586.22894,855.75226,29.05918,833.18271,912.05679,-452.79673,594.74131,858.47915,-22.09724,828.44143,894.35755,-404.82912,614.7498,852.8105,26.74547,1034.02583,564.77343,-135.98443,940.46409,519.75836,137.10847,1185.01763,488.98349,350.65413,1120.54855,482.49375,576.81518,1326.62947,418.03792,896.3749,1254.4281,414.37437,1072.71382,1351.81612,389.8935,957.71125,1277.88107,382.65975,1133.44836,1332.30301,487.90154,1006.99638,1268.45136,483.23007,1187.2277
image_021.jpg,pushups_down,958.37174,855.94604,-442.53112,959.67466,848.02886,-480.67054,966.61006,846.21722,-480.47421,973.50542,844.2518,-480.60757,940.27313,844.32737,-465.91435,934.02991,841.14778,-465.71132,927.95569,837.81474,-465.83168,994.62799,811.87296,-539.88277,926.8749,800.56962,-472.2292,983.62188,833.34026,-450.79011,965.78571,832.97663,-430.14766,1148.54863,723.64203,-459.13145,897.37642,664.38005,-449.7225,1299.80225,727.36102,-330.24599,883.5961,627.02161,-221.96487,1267.24018,877.51914,-312.5043,884.66929,745.70693,-47.10285,1273.43244,911.83954,-364.05785,860.64223,766.69111,-68.11453,1233.74064,919.63651,-378.30207,878.98665,782.68136,-86.2744,1220.98174,903.54144,-319.31765,898.18944,774.34177,-50.32677,1226.84299,554.61565,-45.5504,1110.75213,514.63171,46.0492,1285.35566,526.15252,420.49222,1161.28007,489.24569,524.70655,1293.2251,457.63301,866.57267,1200.25196,424.13418,1043.85416,1292.86388,427.98077,922.51377,1208.63554,399.20145,1105.62453,1291.56828,506.83181,1018.46014,1196.81137,464.0359,1194.52111
image_022.jpg,pushups_down,945.06851,673.53353,-1468.10909,940.07148,617.76688,-1426.56351,957.43078,601.17488,-1427.31957,975.21199,585.51892,-1428.13122,884.16875,648.45456,-1453.69716,863.56805,656.29841,-1454.06856,843.17861,664.52553,-1454.50892,996.20897,543.8518,-1157.46145,809.09961,647.49326,-1282.90081,988.1699,673.07598,-1362.71712,930.55993,705.57928,-1394.51638,1087.6272,594.80006,-944.19149,693.25096,598.22132,-933.18052,1196.87714,683.11384,-656.23808,436.85238,644.65517,-841.34656,1231.0465,844.12109,-723.20262,438.20645,827.20621,-939.24753,1284.98186,868.76641,-772.81677,419.37522,884.5535,-1026.95077,1245.08715,902.26481,-818.67579,467.85992,879.88148,-1058.42874,1207.81485,909.15359,-737.21307,483.56199,866.02226,-957.6584,818.06196,701.53951,55.62673,656.83178,666.13168,-55.78423,744.88388,704.08615,689.60866,606.0431,732.3541,679.90655,687.86617,711.75915,1335.98483,587.62839,681.90047,1357.9019,669.94279,693.99805,1400.78722,583.51049,650.35789,1423.04983,677.83384,794.89728,1342.26174,571.80894,788.75333,1337.83461
image_023.jpg,pushups_down,713.11344,499.45422,-491.65943,697.93186,477.18012,-538.43936,700.4347,472.13816,-538.2936,702.87999,467.16729,-538.2481,693.66789,479.22549,-482.87746,693.34076,477.34557,-482.83071,693.23169,475.65998,-483.38219,725.7501,426.95212,-610.48233,710.07637,436.53954,-358.70145,745.61579,477.85827,-502.41161,742.78907,484.70183,-428.43978,939.77932,385.65785,-564.2692,783.25918,347.37702,-188.41918,1132.6301,427.49383,-495.12349,888.21394,383.85027,154.4071,1078.62932,577.24719,-388.20031,864.3522,508.11796,295.35797,1074.60303,610.24025,-443.86381,844.1715,527.87323,287.17167,1032.14383,608.4807,-445.56394,841.12437,536.97653,251.73709,1027.40176,589.59392,-389.30169,859.35703,528.55042,283.47871,1189.32463,355.33066,-154.80767,1105.41021,335.10065,155.25623,1382.96926,371.17657,200.4268,1303.62325,362.93683,474.25755,1549.56011,339.75138,579.73859,1468.54523,343.95283,828.16984,1580.23262,312.67967,615.96062,1500.08773,316.54998,869.31731,1563.2666,436.97134,594.72211,1486.87923,437.08604,889.48794
image_024.jpg,pushups_down,1396.37519,567.70465,-55.18309,1422.19658,550.25893,-39.91897,1421.76422,547.78968,-39.86759,1421.51865,545.55543,-40.12069,1422.79883,548.2236,-110.52246,1423.05445,542.77748,-110.40077,1423.25326,537.46667,-110.56992,1407.43193,512.80469,89.64779,1408.10952,501.66249,-215.86547,1367.00206,555.84924,6.62215,1368.20575,549.89684,-80.9847,1256.03501,461.00754,305.7685,1278.37964,486.81008,-369.46215,1149.44671,559.03829,466.27595,1168.11773,603.50657,-628.76242,1202.9591,716.22605,427.15883,1271.05379,792.37403,-774.99475,1235.45081,741.11566,454.43648,1308.12855,828.73973,-839.74251,1252.04495,756.36945,387.27794,1325.07,815.70154,-796.81842,1237.46642,749.78157,396.83863,1306.71085,800.91845,-756.75998,876.25309,572.34061,217.47652,866.1614,591.93273,-217.06311,609.62794,662.80862,274.7894,540.28085,657.52656,-184.3056,337.52073,655.43374,448.00877,211.40062,659.02043,-183.78829,292.4586,625.6929,461.20813,153.08551,627.04071,-194.85418,289.8859,758.57984,407.52965,175.326,788.83242,-336.88158
image_025.jpg,pushups_down,1234.55183,515.67927,179.22142,1245.33237,503.08904,208.7526,1244.80258,500.90198,208.8947,1244.411,498.7428,208.60734,1246.09223,503.08304,149.51336,1246.32536,500.46686,149.57128,1246.50791,497.87162,149.51066,1232.60814,481.68286,306.53377,1235.05639,482.13418,45.96546,1216.04188,512.28546,223.40644,1216.90415,509.85623,148.41747,1121.70496,436.51344,457.42032,1161.63312,491.69578,-160.43887,1000.12241,427.37619,679.18141,1049.05746,532.15484,-325.71321,1006.37302,498.20997,770.70571,1091.25144,630.28372,-351.00493,1011.67247,512.49511,807.07823,1100.81201,655.77299,-373.91274,1023.45373,523.77758,766.65443,1116.7373,651.17307,-355.66098,1022.34924,523.63427,750.83831,1109.62829,638.73724,-337.30695,887.71281,503.36526,194.55016,899.65463,532.44909,-194.18536,666.67433,522.64105,135.9554,665.10142,561.08813,-248.42282,451.50502,513.35455,147.62379,450.93803,547.75077,-314.06452,414.63482,495.29957,140.60525,413.45281,522.48219,-320.96447,420.07141,571.33819,57.79639,418.21582,621.43719,-432.34402
image_026.jpg,pushups_down,1296.04151,791.60935,-380.27823,1322.57466,782.86909,-408.21999,1326.90193,777.53783,-408.19677,1331.09469,772.5828,-408.52041,1309.31386,790.55679,-446.99557,1305.04824,789.65222,-446.99808,1300.598,788.71447,-447.09854,1322.10363,735.18989,-407.90764,1281.82997,758.65631,-577.76615,1274.35996,766.63735,-358.38662,1263.954,772.95595,-405.76296,1261.08395,601.53826,-277.95102,1096.49965,691.19784,-545.81968,1151.29539,615.37388,154.78194,872.11937,725.90844,-429.00439,1192.15239,766.31565,339.65128,1023.85836,845.45704,-345.56359,1220.06864,792.76094,322.11442,1060.22796,884.98316,-389.57589,1221.59266,796.09784,299.3067,1109.36697,856.22374,-396.85803,1201.85673,789.19875,331.08034,1098.13999,842.93338,-350.47907,905.38157,527.41657,127.5609,822.31214,580.33722,-127.07984,765.1976,473.7286,586.46479,641.41003,511.56926,279.72453,650.51181,395.69663,1011.7376,517.2904,420.90781,656.4335,619.32391,367.31074,1063.12775,489.57129,385.01816,702.57498,647.79073,449.08956,1162.82479,504.20953,477.02351,767.10119
